APP,VSZ(GB),RSS(GB)
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.22,2.72
tc_24,4.84,2.71
tc_24,4.84,2.95
tc_24,4.84,3.18
tc_24,4.84,3.40
tc_24,4.84,3.63
tc_24,4.84,3.85
tc_24,4.84,4.08
tc_24,4.84,4.30
tc_24,4.84,4.52
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.53,2.32
tc_24,4.84,2.76
tc_24,4.84,2.99
tc_24,4.84,3.22
tc_24,4.84,3.45
tc_24,4.84,3.67
tc_24,4.84,3.90
tc_24,4.84,4.12
tc_24,4.84,4.34
tc_24,4.84,4.56
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.81
tc_24,4.84,3.04
tc_24,4.84,3.27
tc_24,4.84,3.50
tc_24,4.84,3.72
tc_24,4.84,3.95
tc_24,4.84,4.17
tc_24,4.84,4.39
tc_24,4.84,4.61
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.80
tc_24,4.84,3.03
tc_24,4.84,3.25
tc_24,4.84,3.48
tc_24,4.84,3.71
tc_24,4.84,3.93
tc_24,4.84,4.15
tc_24,4.84,4.38
tc_24,4.84,4.60
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.82
tc_24,4.84,3.05
tc_24,4.84,3.28
tc_24,4.84,3.50
tc_24,4.84,3.73
tc_24,4.84,3.95
tc_24,4.84,4.18
tc_24,4.84,4.40
tc_24,4.84,4.62
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.87
tc_24,4.84,3.09
tc_24,4.84,3.32
tc_24,4.84,3.54
tc_24,4.84,3.77
tc_24,4.84,3.99
tc_24,4.84,4.22
tc_24,4.84,4.44
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
